index,Source,Target
6,拉兹·阿隆索 Laz Alonso,阿凡达
7,乔·大卫·摩尔 Joel David Moore,阿凡达
8,韦斯·斯塔迪 Wes Studi,阿凡达
9,史蒂芬·朗 Stephen Lang,阿凡达
0,尼特什·提瓦瑞 Nitesh Tiwari,摔跤吧！爸爸
1,阿米尔·汗 Aamir Khan,摔跤吧！爸爸
2,萨卡诗·泰瓦 Sakshi Tanwar,摔跤吧！爸爸
3,桑亚·玛荷塔 Sanya Malhotra,摔跤吧！爸爸
4,法缇玛·萨那·纱卡 Baby Sana,摔跤吧！爸爸
5,塞伊拉·沃西 Zaira Wasim,摔跤吧！爸爸
0,徐峥 Zheng Xu,人再囧途之泰囧
1,徐峥 Zheng Xu,人再囧途之泰囧
2,王宝强 Baoqiang Wang,人再囧途之泰囧
3,黄渤 Bo Huang,人再囧途之泰囧
4,陶虹 Hong Tao,人再囧途之泰囧
5,谢楠 Nan Xie,人再囧途之泰囧
6,范冰冰 Bingbing Fan,人再囧途之泰囧
0,郭子健 Derek Kwok,西游降魔篇
1,周星驰 Stephen Chow,西游降魔篇
2,黄渤 Bo Huang,西游降魔篇
3,舒淇 Hsu Chi,西游降魔篇
4,文章 Zhang Wen,西游降魔篇
5,罗志祥 Show Lo,西游降魔篇
6,周秀娜 Chrissie Chau,西游降魔篇
7,杨迪 Di Yang,西游降魔篇
8,李尚正 Shangzheng Li,西游降魔篇
9,释延能 Yanneng Shi,西游降魔篇
10,赵志凌 Chiu Chi Ling,西游降魔篇
11,冯勉恒 Min Hun Fung,西游降魔篇
12,何文辉 Wen Hui He,西游降魔篇
13,陈炳强 Bing Qiang Chen,西游降魔篇
14,卢正雨 Zhengyu Lu,西游降魔篇
15,葛行于 Xing Yu Ge,西游降魔篇
16,谢晶晶 Jingjing Xie,西游降魔篇
17,张超理 Chao Li Zhang,西游降魔篇
18,唐艺昕 Tina Tang,西游降魔篇
19,程思寒 Sihan Cheng,西游降魔篇
0,安东尼·罗素 Anthony Russo,美国队长3：英雄内战
1,乔·罗素 Joe Russo,美国队长3：英雄内战
2,克里斯·埃文斯 Chris Evans,美国队长3：英雄内战
3,小罗伯特·唐尼 Robert Downey Jr.,美国队长3：英雄内战
4,塞巴斯蒂安·斯坦 Sebastian Stan,美国队长3：英雄内战
5,斯嘉丽·约翰逊 Scarlett Johansson,美国队长3：英雄内战
6,伊丽莎白·奥尔森 Elizabeth Olsen,美国队长3：英雄内战
7,查德维克·博斯曼 Chadwick Boseman,美国队长3：英雄内战
8,安东尼·麦凯 Anthony Mackie,美国队长3：英雄内战
9,保罗·贝坦尼 Paul Bettany,美国队长3：英雄内战
10,保罗·路德 Paul Rudd,美国队长3：英雄内战
11,杰瑞米·雷纳 Jeremy Renner,美国队长3：英雄内战
12,唐·钱德尔 Don Cheadle,美国队长3：英雄内战
13,威廉·赫特 William Hurt,美国队长3：英雄内战
14,马丁·弗瑞曼 Martin Freeman,美国队长3：英雄内战
15,艾米丽·万凯普 Emily VanCamp,美国队长3：英雄内战
16,莱丝莉·比伯 Leslie Bibb,美国队长3：英雄内战
17,斯坦·李 Stan Lee,美国队长3：英雄内战
18,吴靖萱 Jane Wu,美国队长3：英雄内战
19,玛丽莎·托梅 Marisa Tomei,美国队长3：英雄内战
20,弗洛伦斯·卡萨姆巴 Florence Kasumba,美国队长3：英雄内战
21,亚力山大·亚辛 Alexander Yassin,美国队长3：英雄内战
22,布伦特·麦基 Brent McGee,美国队长3：英雄内战
23,克里斯·泰辛格 Chris Theisinger,美国队长3：英雄内战
24,汤姆·赫兰德 Tom Holland,美国队长3：英雄内战
25,格温妮丝·帕特洛 Gwyneth Paltrow,美国队长3：英雄内战
26,丹尼尔·布鲁赫 Daniel Br&amp;#252;hl,美国队长3：英雄内战
27,弗兰克·格里罗 Frank Anthony Grillo,美国队长3：英雄内战
0,李·昂克里奇 Lee Unkrich,寻梦环游记
1,安东尼·冈萨雷兹 Anthony Gonzalez,寻梦环游记
2,本杰明·布拉特 Benjamin Bratt,寻梦环游记
3,盖尔·加西亚·贝纳尔 Gael Garc&amp;#237;a Bernal,寻梦环游记
4,芮妮·维克托 Renee Victor,寻梦环游记
5,爱德华·詹姆斯·奥.. Edward James Olmos,寻梦环游记
6,阿兰纳·乌巴奇 Alanna Ubach,寻梦环游记
7,加布里埃尔·伊格莱.. Gabriel Iglesias,寻梦环游记
8,切奇·马林 Cheech Marin,寻梦环游记
9,杰米·卡米尔 Jaime Camil,寻梦环游记
10,阿方索·阿雷奥 Alfonso Arau,寻梦环游记
11,隆巴多·博伊尔 Lombardo Boyar,寻梦环游记
12,索菲亚•伊斯皮诺萨 Sof&amp;#237;a Espinosa,寻梦环游记
13,约翰·拉岑贝格 John Ratzenberger,寻梦环游记
0,郑保瑞 Pou-Soi Cheang,西游记之孙悟空三打白骨精
1,郭富城 Aaron Kwok,西游记之孙悟空三打白骨精
2,巩俐 Li Gong,西游记之孙悟空三打白骨精
3,冯绍峰 Shaofeng Feng,西游记之孙悟空三打白骨精
4,罗仲谦 Chung Him Law,西游记之孙悟空三打白骨精
5,小沈阳 Xiao Shenyang,西游记之孙悟空三打白骨精
6,费翔 Kris Phillips,西游记之孙悟空三打白骨精
7,魏璐 Lu Wei,西游记之孙悟空三打白骨精
8,陈慧琳 Kelly Chen,西游记之孙悟空三打白骨精
9,齐浠儿 Giselle,西游记之孙悟空三打白骨精
10,母其弥雅 MIYA,西游记之孙悟空三打白骨精
11,程东 John Ching,西游记之孙悟空三打白骨精
12,彭宇 Yu Peng,西游记之孙悟空三打白骨精
13,李韵迪 Yundi LI,西游记之孙悟空三打白骨精
14,刘楚恬 Chutian Liu,西游记之孙悟空三打白骨精
15,余辛 Xin Yu,西游记之孙悟空三打白骨精
16,张籽沐 Zi Mu Zhang,西游记之孙悟空三打白骨精
17,叶淑铃 Shuling Ye,西游记之孙悟空三打白骨精
18,阿旺仁青 Ngawang Rinchen,西游记之孙悟空三打白骨精
0,林超贤 Dante Lam,湄公河行动
1,张涵予 Hanyu Zhang,湄公河行动
2,彭于晏 Eddie Peng,湄公河行动
3,陈宝国 Baoguo Chen,湄公河行动
4,孙淳 Chun Sun,湄公河行动
5,冯文娟 Wenjuan Feng,湄公河行动
6,卢惠光 Kenneth Lo,湄公河行动
7,吴旭东 Xudong Wu,湄公河行动
8,吴嘉龙 Carl Wu,湄公河行动
9,赵健 Jian Zhao,湄公河行动
10,魏蔓 Mandy,湄公河行动
11,谭惠贞 Wai-ching Tam,湄公河行动
12,林明杰 Eric Lin,湄公河行动
13,林钧晖 Kwan-Fai Lam,湄公河行动
14,刘显达 Xianda Liu,湄公河行动
15,战立国 Liguo Zhan,湄公河行动
16,柏华力·莫高彼斯彻 Pawalit Mongkolpisit,湄公河行动
17,维他亚·潘斯林加姆 Vithaya Pansringarm,湄公河行动
18,伍麟凯 Linkai Wu,湄公河行动
0,乔阿吉姆·罗恩尼 Joachim Roenning,加勒比海盗5：死无对证
1,艾斯彭·山德伯格 Espen Sandberg,加勒比海盗5：死无对证
2,约翰尼·德普 Johnny Depp,加勒比海盗5：死无对证
3,哈维尔·巴登 Javier Bardem,加勒比海盗5：死无对证
4,杰弗里·拉什 Geoffrey Rush,加勒比海盗5：死无对证
5,布兰顿·思怀兹 Brenton Thwaites,加勒比海盗5：死无对证
6,奥兰多·布鲁姆 Orlando Bloom,加勒比海盗5：死无对证
7,卡雅·斯考达里奥 Kaya Scodelario,加勒比海盗5：死无对证
8,凯文·麦克纳利 Kevin McNally,加勒比海盗5：死无对证
9,歌什菲·法拉哈尼 Golshifteh Farahani,加勒比海盗5：死无对证
10,斯蒂芬·格拉汉姆 Stephen Graham,加勒比海盗5：死无对证
11,马丁·科勒巴 Martin Klebba,加勒比海盗5：死无对证
12,大卫·文翰 David Wenham,加勒比海盗5：死无对证
13,戈兰·克鲁特 Goran D&#39;Kluet,加勒比海盗5：死无对证
14,安格斯·巴尼特 Angus Barnett,加勒比海盗5：死无对证
15,保罗·麦卡特尼 Paul McCartney,加勒比海盗5：死无对证
16,亚当·布朗 Adam Brown,加勒比海盗5：死无对证
17,胡安·卡洛斯·凡希多 Juan Carlos Vellido,加勒比海盗5：死无对证
18,亚历山大·吉尔 Alexander Scheer,加勒比海盗5：死无对证
19,詹姆斯·弗雷泽 James Fraser,加勒比海盗5：死无对证
20,詹姆斯·麦凯 James Mackay,加勒比海盗5：死无对证
21,本·奥图尔 Ben O&#39;Toole,加勒比海盗5：死无对证
0,张艺谋 Yimou Zhang,长城
1,马特·达蒙 Matt Damon,长城
2,景甜 Tian Jing,长城
3,佩德罗·帕斯卡 Pedro Pascal,长城
4,刘德华 Andy Lau,长城
5,威廉·达福 Willem Dafoe,长城
6,张涵予 Hanyu Zhang,长城
7,鹿晗 Luhan,长城
8,彭于晏 Eddie Peng,长城
9,林更新 Kenny Lin,长城
10,郑恺 Ryan Zheng,长城
11,黄轩 Xuan Huang,长城
12,王俊凯 Karry Wang,长城
13,陈学冬 Xuedong Chen,长城
14,余心恬 Vicky,长城
15,刘冰 Bing Liu,长城
16,李亨 Heng Li,长城
17,努曼·阿卡尔 Numan Acar,长城
18,约翰尼·希科 Johnny Cicco,长城
19,皮鲁·埃斯贝克 Pilou Asb&amp;#230;k,长城
0,宁浩 Hao Ning,心花路放
1,黄渤 Bo Huang,心花路放
2,徐峥 Zheng Xu,心花路放
3,袁泉 Quan Yuan,心花路放
4,周冬雨 Dongyu Zhou,心花路放
5,陶慧 Hui Tao,心花路放
6,岳小军 Xiaojun Yue,心花路放
7,张俪 Li Zhang,心花路放
8,马苏 Su Ma,心花路放
9,刘美含 Mikan,心花路放
10,焦俊艳 Junyan Jiao,心花路放
11,郭涛 Tao Guo,心花路放
12,李晨 Chen Li,心花路放
13,夏雨 Yu Xia,心花路放
14,刘仪伟 Yiwei Liu,心花路放
15,雷佳音 Jiayin Lei,心花路放
16,沈腾 Teng Shen,心花路放
17,熊乃瑾 Naijin Xiong,心花路放
18,宁浩 Hao Ning,心花路放
0,大鹏 Peng Da,煎饼侠
1,大鹏 Peng Da,煎饼侠
2,袁姗姗 Shanshan Yuan,煎饼侠
3,柳岩 Ada,煎饼侠
4,曾志伟 Eric Tsang,煎饼侠
5,岳云鹏 Yunpeng Yue,煎饼侠
6,吴君如 Sandra Ng,煎饼侠
7,衣云鹤 Yune Yi,煎饼侠
8,乔杉 Qiao Shan,煎饼侠
9,潘斌龙 Binlong Pan,煎饼侠
10,邓超 Chao Deng,煎饼侠
11,尚格·云顿 Jean-Claude Van Da..,煎饼侠
12,郭采洁 Amber Kuo,煎饼侠
13,小沈阳 Xiao Shenyang,煎饼侠
14,宋小宝 Xiaobao Song,煎饼侠
15,王小利 Xiaoli Wang,煎饼侠
16,刘小光 Xiaoguang Liu,煎饼侠
17,陈思诚 Sicheng Chen,煎饼侠
18,林更新 Kenny Lin,煎饼侠
19,韩寒 Han Han,煎饼侠
20,包贝尔 Beier Bao,煎饼侠
21,胡海泉 Cannon,煎饼侠
22,陈赫 Michael Chen,煎饼侠
23,郑恺 Ryan Zheng,煎饼侠
24,陈羽凡 Tony Chen,煎饼侠
25,梁超 Chao Liang,煎饼侠
0,乔丹·沃格-罗伯茨 Jordan Vogt-Roberts,金刚：骷髅岛
1,汤姆·希德勒斯顿 Tom Hiddleston,金刚：骷髅岛
2,布丽·拉尔森 Brie Larson,金刚：骷髅岛
3,塞缪尔·杰克逊 Samuel L. Jackson,金刚：骷髅岛
4,约翰·古德曼 John Goodman,金刚：骷髅岛
5,景甜 Tian Jing,金刚：骷髅岛
6,约翰·C·赖利 John C. Reilly,金刚：骷髅岛
7,托比·凯贝尔 Toby Kebbell,金刚：骷髅岛
8,托马斯·曼 Thomas Mann,金刚：骷髅岛
9,科瑞·霍金斯 Corey Hawkins,金刚：骷髅岛
10,杰森·米切尔 Jason Mitchell,金刚：骷髅岛
11,约翰·奥提兹 John Ortiz,金刚：骷髅岛
12,尤金·科德罗 Eugene Cordero,金刚：骷髅岛
13,威尔·布里泰因 Will Brittain,金刚：骷髅岛
14,希亚·温汉 Shea Whigham,金刚：骷髅岛
15,马克·埃文·杰克逊 Marc Evan Jackson,金刚：骷髅岛
16,泰瑞·诺塔里 Terry Notary,金刚：骷髅岛
0,D·J·卡卢索 D.J. Caruso,极限特工：终极回归
1,范·迪塞尔 Vin Diesel,极限特工：终极回归
2,鲁比·罗丝 Ruby Rose,极限特工：终极回归
3,塞缪尔·杰克逊 Samuel L. Jackson,极限特工：终极回归
4,妮娜·杜波夫 Nina Dobrev,极限特工：终极回归
5,迪皮卡·帕度柯妮 Deepika Padukone,极限特工：终极回归
6,托尼·贾 Tony Jaa,极限特工：终极回归
7,甄子丹 Donnie Yen,极限特工：终极回归
8,托妮·科莱特 Toni Collette,极限特工：终极回归
9,吴亦凡 Kris Wu,极限特工：终极回归
10,艾尔·斯帕恩扎 Al Sapienza,极限特工：终极回归
11,艾斯·库珀 Ice Cube,极限特工：终极回归
12,康纳·麦格雷戈 Conor McGregor,极限特工：终极回归
0,王晶 Jing Wong,澳门风云3
1,刘伟强 Andrew Lau,澳门风云3
2,周润发 Yun-Fat Chow,澳门风云3
3,刘德华 Andy Lau,澳门风云3
4,张家辉 Nick Cheung,澳门风云3
5,李宇春 Yuchun Li,澳门风云3
6,张学友 Jacky Cheung,澳门风云3
7,姜大卫 David Chiang,澳门风云3
8,罗家英 Kar Ying Law,澳门风云3
9,童菲 Kimmy,澳门风云3
10,江美仪 Elena Kong,澳门风云3
11,姜皓文 Philip Keung,澳门风云3
12,曾国祥 Kwok Cheung Tsang,澳门风云3
13,刘嘉玲 Carina Lau,澳门风云3
14,向华强 Charles Heung,澳门风云3
15,余文乐 Shawn Yue,澳门风云3
16,朴载相 Jae-Sang Park,澳门风云3
17,王诗龄 Angela,澳门风云3
18,向佐 Jacky Heung,澳门风云3
19,胡然 Michelle Hu,澳门风云3
20,徐冬冬 Raquel,澳门风云3
21,元秋 Qiu Yuen,澳门风云3
22,卢海鹏 Hoi-Pang Lo,澳门风云3
23,玛利亚 Maria Cordero,澳门风云3
24,金刚 Kong Kim,澳门风云3
25,王君馨 Grace Wong,澳门风云3
26,陈嘉佳 Siu Bow,澳门风云3
27,王晶 Jing Wong,澳门风云3
28,吴志雄 Chi Hung Ng,澳门风云3
29,何华超 Tony Ho,澳门风云3
30,小肥 Terence Siufay,澳门风云3
31,林莉娴 Leslie,澳门风云3
32,钟采羲 Iris Chung,澳门风云3
33,庄思敏 Jacquline Ch&#39;ng,澳门风云3
34,陈奂仁 Hanjin Tan,澳门风云3
35,陈浩 Hao Chen,澳门风云3
0,保罗·安德森 Paul W.S. Anderson,生化危机：终章
1,米拉·乔沃维奇 Milla Jovovich,生化危机：终章
2,伊恩·格雷 Iain Glen,生化危机：终章
3,艾丽·拉特 Ali Larter,生化危机：终章
4,鲁比·罗丝 Ruby Rose,生化危机：终章
5,李准基 Jun-Ki Lee,生化危机：终章
6,肖恩·罗伯茨 Shawn Roberts,生化危机：终章
7,威廉·利维 William Levy,生化危机：终章
8,伊恩·马肯 Eoin Macken,生化危机：终章
9,凯文·奥托 Kevin Otto,生化危机：终章
10,罗拉 Rola,生化危机：终章
11,保罗·汉普赛尔 Paul Hampshire,生化危机：终章
0,迈克尔·贝 Michael Bay,变形金刚3
1,希亚·拉博夫 Shia LaBeouf,变形金刚3
2,乔什·杜哈明 Josh Duhamel,变形金刚3
3,约翰·马尔科维奇 John Malkovich,变形金刚3
4,雨果·维文 Hugo Weaving,变形金刚3
5,帕特里克·德姆西 Patrick Dempsey,变形金刚3
6,肯·郑 Ken Jeong,变形金刚3
7,约翰·特托罗 John Turturro,变形金刚3
8,弗兰西斯·麦克多蒙德 Frances McDormand,变形金刚3
9,艾伦·图代克 Alan Tudyk,变形金刚3
10,泰瑞斯·吉布森 Tyrese Gibson,变形金刚3
11,弗兰克·维尔克 Frank Welker,变形金刚3
12,彼特·库伦 Peter Cullen,变形金刚3
13,凯文·杜恩 Kevin Dunn,变形金刚3
14,朱丽叶·怀特 Julie White,变形金刚3
15,格伦·莫肖尔 Glenn Morshower,变形金刚3
16,拉蒙·罗德里格兹 Ramon Rodriguez,变形金刚3
17,罗伯特·福克沃斯 Robert Foxworth,变形金刚3
18,杰斯·哈梅尔 Jess Harnell,变形金刚3
19,布雷特·史泰利 Brett Stimely,变形金刚3
20,乔什·凯利 Josh Kelly,变形金刚3
21,罗茜·汉丁顿-惠特莉 Rosie Huntington-W..,变形金刚3
22,科林·格兰特 Corin Grant,变形金刚3
0,韩寒 Han Han,乘风破浪
1,邓超 Chao Deng,乘风破浪
2,彭于晏 Eddie Peng,乘风破浪
3,赵丽颖 Liying Zhao,乘风破浪
4,董子健 ZiJian Dong,乘风破浪
5,金士杰 Shijie Jin,乘风破浪
6,叫兽易小星 Jiaoshouyixiaoxing,乘风破浪
7,李淳 Mason C. Lee,乘风破浪
8,张本煜 Benyu Zhang,乘风破浪
9,李荣浩 Youngho Lee,乘风破浪
10,高华阳 Huayang Gao,乘风破浪
11,熊黎 Li Xiong,乘风破浪
12,李春嫒 Chunai Li,乘风破浪
13,马达加斯加 Madagascar,乘风破浪
14,期期 Qiqi,乘风破浪
15,上海亭东影业有限公司   ,乘风破浪
0,郑保瑞 Pou-Soi Cheang,西游记之大闹天宫
1,甄子丹 Donnie Yen,西游记之大闹天宫
2,周润发 Yun-Fat Chow,西游记之大闹天宫
3,郭富城 Aaron Kwok,西游记之大闹天宫
4,陈乔恩 Joe Chan,西游记之大闹天宫
5,夏梓桐 Xia Zi Tong,西游记之大闹天宫
6,张梓琳 Zilin Zhang,西游记之大闹天宫
7,何润东 Peter Ho,西游记之大闹天宫
8,梁咏琪 Gigi Leung,西游记之大闹天宫
9,陈慧琳 Kelly Chen,西游记之大闹天宫
10,张兆辉 Siu-fai Cheung,西游记之大闹天宫
11,郑家星 Jiaxing Zheng,西游记之大闹天宫
12,樊少皇 Siu-Wong Fan,西游记之大闹天宫
13,汪圆圆 Irene Wong,西游记之大闹天宫
14,李菁 Jing Li,西游记之大闹天宫
15,海一天 Yitian Hai,西游记之大闹天宫
16,刘桦 Hua Liu,西游记之大闹天宫
17,罗仲谦 Chung Him Law,西游记之大闹天宫
18,梁雨恩 Cathy Leung,西游记之大闹天宫
19,刘双宁 Shuangning Liu,西游记之大闹天宫
0,凯尔·巴尔达 Kyle Balda,神偷奶爸3
1,皮艾尔·柯芬 Pierre Coffin,神偷奶爸3
2,史蒂夫·卡瑞尔 Steve Carell,神偷奶爸3
3,克里斯汀·韦格 Kristen Wiig,神偷奶爸3
4,崔·帕克 Trey Parker,神偷奶爸3
5,米兰达·卡斯格拉夫 Miranda Cosgrove,神偷奶爸3
6,迈克·贝蒂 Michael Beattie,神偷奶爸3
7,埃尔希·费舍 Elsie Fisher,神偷奶爸3
8,达娜·盖伊 Dana Gaier,神偷奶爸3
9,皮艾尔·柯芬 Pierre Coffin,神偷奶爸3
10,拉塞尔·布兰德 Russell Brand,神偷奶爸3
11,史蒂夫·库根 Steve Coogan,神偷奶爸3
12,安迪·尼曼 Andy Nyman,神偷奶爸3
13,珍妮·斯蕾特 Jenny Slate,神偷奶爸3
14,布莱恩T·德莱尼 Brian T. Delaney,神偷奶爸3
0,李仁港 Daniel Lee,盗墓笔记
1,井柏然 Boran Jing,盗墓笔记
2,鹿晗 Luhan,盗墓笔记
3,马思纯 Sandra Ma,盗墓笔记
4,王景春 Jingchun Wang,盗墓笔记
5,张博宇 Fuyu Zhang,盗墓笔记
6,姜皓文 Philip Keung,盗墓笔记
7,涂圣成 Jack Tu,盗墓笔记
8,玛丽卡·沙拉瓦特 Mallika Sherawat,盗墓笔记
9,瓦尼·科洛贝里尼 Vanni Corbellini,盗墓笔记
10,敖嘉年 Pierre Ngo,盗墓笔记
11,高玉庆 Yuqing Gao,盗墓笔记
12,房旭世 Xushi Fang,盗墓笔记
13,刘蔚森 Liu Weisen,盗墓笔记
14,屈菁菁 Jingjing Qu,盗墓笔记
15,南派三叔 Xu Lei,盗墓笔记
16,林鹏 Peng Lin,盗墓笔记
0,布拉德·佩顿 Brad Peyton,狂暴巨兽
1,道恩·强森 Dwayne Johnson,狂暴巨兽
2,娜奥米·哈里斯 Naomie Harris,狂暴巨兽
3,乔·曼根尼罗 Joe Manganiello,狂暴巨兽
4,玛丽·谢尔顿 Marley Shelton,狂暴巨兽
5,杰克·雷西 Jake Lacy,狂暴巨兽
6,杰弗里·迪恩·摩根 Jeffrey Dean Morgan,狂暴巨兽
7,玛琳·阿克曼 Malin Akerman,狂暴巨兽
8,杰克·奎德 Jack Quaid,狂暴巨兽
9,马特·杰拉德 Matt Gerald,狂暴巨兽
0,亚力山德罗·卡罗尼 Alessandro Carloni,功夫熊猫3
1,吕寅荣 Jennifer Yuh,功夫熊猫3
2,黄磊 Lei Huang,功夫熊猫3
3,杨幂 Mini Yang,功夫熊猫3
4,成龙 Jackie Chan,功夫熊猫3
5,白百何 Fay Bai,功夫熊猫3
6,郭子睿 Patrick Guo,功夫熊猫3
7,周杰伦 Jay Chou,功夫熊猫3
8,朱珠 Zhu Zhu,功夫熊猫3
9,张国立 Guoli Zhang,功夫熊猫3
10,张纪中 Jizhong Zhang,功夫熊猫3
11,王志文 Zhiwen Wang,功夫熊猫3
12,肖央 Shawn,功夫熊猫3
13,王太利 Taili Wang,功夫熊猫3
14,姜武 Wu Jiang,功夫熊猫3
15,黄忆慈 Christian,功夫熊猫3
16,凯特·哈德森 Kate Hudson,功夫熊猫3
17,J·K·西蒙斯 J.K. Simmons,功夫熊猫3
18,大卫·克罗斯 David Cross,功夫熊猫3
19,兰德尔·杜克·金 Randall Duk Kim,功夫熊猫3
20,韦恩·奈特 Wayne Knight,功夫熊猫3
21,阿普里尔·洪 April Hong,功夫熊猫3
22,弗莱德·塔他斯西奥 Fred Tatasciore,功夫熊猫3
23,希洛·朱莉-皮特 Shiloh Jolie-Pitt,功夫熊猫3
24,尚格·云顿 Jean-Claude Van Da..,功夫熊猫3
25,迈克·米歇尔 Mike Mitchell,功夫熊猫3
26,杰克·布莱克 Jack Black,功夫熊猫3
27,安吉丽娜·朱莉 Angelina Jolie,功夫熊猫3
28,达斯汀·霍夫曼 Dustin Hoffman,功夫熊猫3
29,塞斯·罗根 Seth Rogen,功夫熊猫3
30,布莱恩·科兰斯顿 Bryan Cranston,功夫熊猫3
31,刘玉玲 Lucy Liu,功夫熊猫3
32,吴汉章 James Hong,功夫熊猫3
0,乔恩·费儒 Jon Favreau,奇幻森林
1,尼尔·塞西 Neel Sethi,奇幻森林
2,郭子睿 Patrick Guo,奇幻森林
3,郭涛 Tao Guo,奇幻森林
4,比尔·默瑞 Bill Murray,奇幻森林
5,本·金斯利 Ben Kingsley,奇幻森林
6,张涵予 Hanyu Zhang,奇幻森林
7,伊德瑞斯·艾尔巴 Idris Elba,奇幻森林
8,斯嘉丽·约翰逊 Scarlett Johansson,奇幻森林
9,露皮塔·尼永奥 Lupita Nyong&#39;o,奇幻森林
10,克里斯托弗·沃肯 Christopher Walken,奇幻森林
11,吉安卡洛·埃斯珀西多 Giancarlo Esposito,奇幻森林
12,恩杰伊·安东尼 Emjay Anthony,奇幻森林
13,汉娜·托茵东 Hannah Tointon,奇幻森林
14,拉尔夫·伊内森 Ralph Ineson,奇幻森林
0,王晶 Jing Wong,澳门风云2
1,张敏 Aman Chang,澳门风云2
2,周润发 Yun-Fat Chow,澳门风云2
3,刘嘉玲 Carina Lau,澳门风云2
4,张家辉 Nick Cheung,澳门风云2
5,余文乐 Shawn Yue,澳门风云2
6,金巧巧 Qiaoqiao Jin,澳门风云2
7,王诗龄 Angela,澳门风云2
8,袁泉 Quan Yuan,澳门风云2
9,刘德华 Andy Lau,澳门风云2
10,曾志伟 Eric Tsang,澳门风云2
11,陈百祥 Pak-cheung Chan,澳门风云2
12,孟瑶 Yao Meng,澳门风云2
13,文凯玲 Connie Man,澳门风云2
14,宝儿 Poy,澳门风云2
15,童菲 Kimmy,澳门风云2
16,黄德斌 Kenny Wong,澳门风云2
17,姜皓文 Philip Keung,澳门风云2
18,吴樾 Yue Wu,澳门风云2
19,曾国祥 Kwok Cheung Tsang,澳门风云2
20,胡然 Michelle Hu,澳门风云2
21,姜大卫 David Chiang,澳门风云2
0,田晓鹏 XiaoPeng Tian,西游记之大圣归来
1,张磊 Lei Zhang,西游记之大圣归来
2,林子杰 Zijie Lin,西游记之大圣归来
3,吴文伦 Wenlun Wu,西游记之大圣归来
4,童自荣 Zirong Tong,西游记之大圣归来
5,刘九容 Jiurong Liu,西游记之大圣归来
6,吴迪 Di Wu,西游记之大圣归来
7,刘北辰 Beichen Liu,西游记之大圣归来
8,赵乾景 Qian Jing Zhao,西游记之大圣归来
9,周帅 Shuai Zhou,西游记之大圣归来
10,龙行盛世影视文化工作室   ,西游记之大圣归来
0,詹姆斯·卡梅隆 James Cameron,泰坦尼克号3D
1,莱昂纳多·迪卡普里奥 Leonardo DiCaprio,泰坦尼克号3D
2,凯特·温丝莱特 Kate Winslet,泰坦尼克号3D
3,比利·赞恩 Billy Zane,泰坦尼克号3D
4,凯西·贝茨 Kathy Bates,泰坦尼克号3D
5,弗兰西丝·费舍 Frances Fisher,泰坦尼克号3D
6,格劳瑞亚·斯图尔特 Gloria Stuart,泰坦尼克号3D
7,比尔·帕克斯顿 Bill Paxton,泰坦尼克号3D
8,伊万·斯图尔特 Ewan Stewart,泰坦尼克号3D
9,艾恩·格拉法德 Ioan Gruffudd,泰坦尼克号3D
10,保罗·赫伯特 Paul Herbert,泰坦尼克号3D
11,安妮·弗莱彻 Anne Fletcher,泰坦尼克号3D
12,詹姆斯·卡梅隆 James Cameron,泰坦尼克号3D
13,大卫·沃纳 David Warner,泰坦尼克号3D
14,维克托·加柏 Victor Garber,泰坦尼克号3D
15,乔纳森·海德 Jonathan Hyde,泰坦尼克号3D
16,詹妮特·戈德斯坦恩 Jenette Goldstein,泰坦尼克号3D
17,西蒙·克莱恩 Simon Crane,泰坦尼克号3D
18,马丁·莱英 Martin Laing,泰坦尼克号3D
19,凯文·德·拉·诺伊 Kevin De La Noy,泰坦尼克号3D
20,史蒂文·奎里 Steven Quale,泰坦尼克号3D
0,管虎 Hu Guan,老炮儿
1,冯小刚 Xiaogang Feng,老炮儿
2,张涵予 Hanyu Zhang,老炮儿
3,许晴 Summer Xu,老炮儿
4,李易峰 Yifeng Li,老炮儿
5,刘桦 Hua Liu,老炮儿
6,吴亦凡 Kris Wu,老炮儿
7,白举纲 Pax Congo,老炮儿
8,梁静 Jing Liang,老炮儿
9,尚语贤 Yuxian Shang,老炮儿
10,于和伟 Hewei Yu,老炮儿
11,连奕名 Yiming Lian,老炮儿
12,王源 Roy Wang,老炮儿
13,王俊凯 Karry Wang,老炮儿
14,易烊千玺 Jackson,老炮儿
0,苏伦 Lun Su,超时空同居
1,雷佳音 Jiayin Lei,超时空同居
2,佟丽娅 Liya Tong,超时空同居
3,徐峥 Zheng Xu,超时空同居
4,陶虹 Hong Tao,超时空同居
5,李念 Nian Li,超时空同居
6,李光洁 Guangjie Li,超时空同居
7,杨迪 Di Yang,超时空同居
0,雷尼·哈林 Renny Harlin,绝地逃亡
1,成龙 Jackie Chan,绝地逃亡
2,约翰尼·诺克斯维尔 Johnny Knoxville,绝地逃亡
3,范冰冰 Bingbing Fan,绝地逃亡
4,曾志伟 Eric Tsang,绝地逃亡
5,伊娃·托雷斯 Eve Torres,绝地逃亡
6,赵文瑄 Winston Chao,绝地逃亡
7,延政勋 Zhengxun Yan,绝地逃亡
8,施诗 Kira,绝地逃亡
9,王敏德 Michael Wong,绝地逃亡
10,郭品超 Dylan Kuo,绝地逃亡
